101,Bhanu,Singh,bhanu37,[email],Khargone,451660,12345
102,Arun,Solanki,arun_01,[email],Barwani,451205,15335
103,Ram,Chouhan,ram__,[email],Khargone,451660,12123
104,Shanti,Bai,shan_ti,[email],Rajpur,481212,87876
105,Krishna,Yadav,kryadav,[email],Khargone,456082,89564
106,Sandhya,Kushwah,sandhu,[email],Khargone,451660,12342
107,Sraddha,Choudhary,schoudhary,[email],Barwani,451205,76573
108,Amit,Singh,amit_56,[email],Khargone,451660,87657
109,Raju,Pal,r_pal,[email],Rajpur,481212,98234
110,Suman,Sisodiya,suman_sis,[email],Barwani,451205,43453
111,Utkarsh,Shrivastava,utkarsh34,[email],khargone,456156,ironman

